[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m706560/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m708608/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m710656/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m712704/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m714752/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m716800/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m718848/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m720896/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m722944/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m724992/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m727040/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m729088/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m731136/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m733184/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m735232/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m737280/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m739328/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m741376/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m743424/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m745472/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m747520/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m749568/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m751616/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m753664/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m755712/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m757760/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m759808/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m761856/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m763904/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m765952/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m768000/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m770048/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m772096/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m774144/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m776192/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m778240/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m780288/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m782336/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m784384/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m786432/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m788480/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m790528/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m792576/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m794624/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m796672/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m798720/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m800768/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m802816/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m804864/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m806912/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m808960/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m811008/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m813056/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m815104/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m817152/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m819200/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m821248/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m823296/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m825344/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m827392/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m829440/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m831488/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m833536/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m835584/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m837632/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m839680/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m841728/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m843776/7682048[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m845824/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m847872/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m849920/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m851968/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m854016/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m856064/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m858112/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m860160/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m862208/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m864256/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m866304/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m868352/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m870400/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m872448/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m874496/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m876544/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m878592/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m880640/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m882688/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m884736/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m886784/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m888832/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m890880/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m892928/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m894976/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m897024/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m899072/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m901120/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m903168/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m905216/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m907264/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m909312/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m911360/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m913408/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m915456/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m917504/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m919552/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m921600/7682048[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m923648/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m925696/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m927744/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m929792/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m931840/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m933888/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m935936/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m937984/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m940032/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m942080/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m944128/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m946176/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m948224/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m950272/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m952320/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m954368/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m956416/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m958464/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m960512/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m962560/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m964608/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m966656/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m968704/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m970752/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m972800/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m974848/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m976896/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m978944/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m980992/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m983040/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m985088/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m987136/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m989184/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m991232/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m993280/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m995328/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m997376/7682048[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m999424/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1001472/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1003520/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1005568/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1007616/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1009664/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1011712/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1013760/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1015808/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1017856/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1019904/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1021952/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1024000/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1026048/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1028096/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1030144/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1032192/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1034240/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1036288/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1038336/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1040384/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1042432/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1044480/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1046528/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1048576/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1050624/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1052672/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1054720/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1056768/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1058816/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1060864/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1062912/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1064960/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1067008/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1069056/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1071104/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1073152/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1075200/7682048[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m1077248/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1079296/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1081344/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1083392/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1085440/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1087488/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1089536/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1091584/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1093632/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1095680/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1097728/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1099776/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1101824/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1103872/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1105920/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1107968/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1110016/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1112064/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1114112/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1116160/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1118208/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1120256/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1122304/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1124352/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1126400/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1128448/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1130496/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1132544/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1134592/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1136640/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1138688/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1140736/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1142784/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1144832/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1146880/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1148928/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1150976/7682048[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m1153024/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1155072/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1157120/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1159168/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1161216/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1163264/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1165312/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1167360/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1169408/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1171456/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1173504/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1175552/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1177600/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1179648/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1181696/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1183744/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1185792/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1187840/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1189888/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1191936/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1193984/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1196032/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1198080/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1200128/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1202176/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1204224/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1206272/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1208320/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1210368/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1212416/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1214464/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1216512/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1218560/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1220608/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1222656/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1224704/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1226752/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1228800/7682048[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m1230848/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1232896/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1234944/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1236992/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1239040/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1241088/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1243136/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1245184/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1247232/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1249280/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1251328/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1253376/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1255424/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1257472/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1259520/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1261568/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1263616/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1265664/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1267712/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1269760/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1271808/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1273856/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1275904/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1277952/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1280000/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1282048/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1284096/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1286144/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1288192/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1290240/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1292288/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1294336/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1296384/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1298432/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1300480/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1302528/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1304576/7682048[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1306624/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1308672/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1310720/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1312768/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1314816/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1316864/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1318912/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1320960/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1323008/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1325056/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1327104/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1329152/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1331200/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1333248/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1335296/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1337344/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1339392/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1341440/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1343488/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1345536/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1347584/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1349632/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1351680/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1353728/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1355776/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1357824/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1359872/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1361920/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1363968/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1366016/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1368064/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1370112/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1372160/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1374208/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1376256/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1378304/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1380352/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1382400/7682048[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1384448/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1386496/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1388544/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1390592/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1392640/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1394688/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1396736/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1398784/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1400832/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1402880/7682048[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1404928/7682048[0;30;48m] - [0;35;48m18%
