[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2795520/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2797568/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2799616/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2801664/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2803712/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2805760/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2807808/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2809856/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2811904/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2813952/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2816000/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2818048/3315712[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m2820096/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2822144/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2824192/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2826240/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2828288/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2830336/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2832384/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2834432/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2836480/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2838528/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2840576/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2842624/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2844672/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2846720/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2848768/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2850816/3315712[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m2852864/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2854912/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2856960/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2859008/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2861056/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2863104/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2865152/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2867200/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2869248/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2871296/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2873344/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2875392/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2877440/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2879488/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2881536/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2883584/3315712[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m2885632/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2887680/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2889728/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2891776/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2893824/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2895872/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2897920/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2899968/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2902016/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2904064/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2906112/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2908160/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2910208/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2912256/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2914304/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2916352/3315712[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m2918400/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2920448/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2922496/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2924544/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2926592/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2928640/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2930688/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2932736/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2934784/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2936832/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2938880/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2940928/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2942976/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2945024/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2947072/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2949120/3315712[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m2951168/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2953216/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2955264/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2957312/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2959360/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2961408/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2963456/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2965504/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2967552/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2969600/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2971648/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2973696/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2975744/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2977792/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2979840/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2981888/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2983936/3315712[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m2985984/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m2988032/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m2990080/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m2992128/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m2994176/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m2996224/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m2998272/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3000320/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3002368/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3004416/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3006464/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3008512/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3010560/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3012608/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3014656/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3016704/3315712[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3018752/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3020800/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3022848/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3024896/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3026944/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3028992/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3031040/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3033088/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3035136/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3037184/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3039232/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3041280/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3043328/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3045376/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3047424/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3049472/3315712[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3051520/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3053568/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3055616/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3057664/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3059712/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3061760/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3063808/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3065856/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3067904/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3069952/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3072000/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3074048/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3076096/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3078144/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3080192/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3082240/3315712[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3084288/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3086336/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3088384/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3090432/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3092480/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3094528/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3096576/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3098624/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3100672/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3102720/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3104768/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3106816/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3108864/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3110912/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3112960/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3115008/3315712[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3117056/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3119104/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3121152/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3123200/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3125248/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3127296/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3129344/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3131392/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3133440/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3135488/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3137536/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3139584/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3141632/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3143680/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3145728/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3147776/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3149824/3315712[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3151872/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3153920/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3155968/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3158016/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3160064/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3162112/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3164160/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3166208/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3168256/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3170304/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3172352/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3174400/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3176448/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3178496/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3180544/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3182592/3315712[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3184640/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3186688/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3188736/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3190784/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3192832/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3194880/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3196928/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3198976/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3201024/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3203072/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3205120/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3207168/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3209216/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3211264/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3213312/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3215360/3315712[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3217408/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3219456/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3221504/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3223552/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3225600/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3227648/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3229696/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3231744/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3233792/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3235840/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3237888/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3239936/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3241984/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3244032/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3246080/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3248128/3315712[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3250176/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3252224/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3254272/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3256320/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3258368/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3260416/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3262464/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3264512/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3266560/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3268608/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3270656/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3272704/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3274752/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3276800/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3278848/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3280896/3315712[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3282944/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3284992/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3287040/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3289088/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3291136/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3293184/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3295232/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3297280/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3299328/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3301376/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3303424/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3305472/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3307520/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3309568/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3311616/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3313664/3315712[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3315712/3315712[0;30;48m] - [0;35;48m100%
[0;30;48m[0;36;48m
                          1621 [0;30;48mblock(s) written ([0;32;48m30.01MB [0;30;48mused)
[0;38;48mWriting pregap..........: [0;30;48mOK
[0;38;48mWriting CDI header......: [0;30;48mOK
[0;36;48m
Woohoo... All done OK!
You can burn it now (TO A CD-RW PLEASE... BETA VERSION !!!) ...
[0;30;48m
