[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m706560/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m708608/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m710656/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m712704/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m714752/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m716800/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m718848/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m720896/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m722944/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m724992/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m727040/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m729088/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m731136/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m733184/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m735232/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m737280/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m739328/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m741376/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m743424/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m745472/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m747520/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m749568/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m751616/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m753664/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m755712/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m757760/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m759808/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m761856/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m763904/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m765952/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m768000/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m770048/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m772096/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m774144/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m776192/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m778240/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m780288/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m782336/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m784384/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m786432/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m788480/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m790528/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m792576/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m794624/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m796672/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m798720/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m800768/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m802816/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m804864/6199296[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m806912/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m808960/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m811008/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m813056/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m815104/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m817152/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m819200/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m821248/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m823296/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m825344/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m827392/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m829440/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m831488/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m833536/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m835584/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m837632/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m839680/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m841728/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m843776/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m845824/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m847872/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m849920/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m851968/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m854016/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m856064/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m858112/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m860160/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m862208/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m864256/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m866304/6199296[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m868352/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m870400/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m872448/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m874496/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m876544/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m878592/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m880640/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m882688/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m884736/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m886784/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m888832/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m890880/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m892928/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m894976/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m897024/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m899072/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m901120/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m903168/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m905216/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m907264/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m909312/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m911360/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m913408/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m915456/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m917504/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m919552/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m921600/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m923648/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m925696/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m927744/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m929792/6199296[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m931840/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m933888/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m935936/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m937984/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m940032/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m942080/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m944128/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m946176/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m948224/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m950272/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m952320/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m954368/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m956416/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m958464/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m960512/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m962560/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m964608/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m966656/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m968704/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m970752/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m972800/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m974848/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m976896/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m978944/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m980992/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m983040/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m985088/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m987136/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m989184/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m991232/6199296[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m993280/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m995328/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m997376/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m999424/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1001472/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1003520/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1005568/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1007616/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1009664/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1011712/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1013760/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1015808/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1017856/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1019904/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1021952/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1024000/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1026048/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1028096/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1030144/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1032192/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1034240/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1036288/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1038336/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1040384/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1042432/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1044480/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1046528/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1048576/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1050624/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1052672/6199296[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m1054720/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1056768/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1058816/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1060864/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1062912/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1064960/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1067008/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1069056/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1071104/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1073152/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1075200/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1077248/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1079296/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1081344/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1083392/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1085440/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1087488/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1089536/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1091584/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1093632/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1095680/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1097728/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1099776/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1101824/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1103872/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1105920/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1107968/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1110016/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1112064/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1114112/6199296[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m1116160/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1118208/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1120256/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1122304/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1124352/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1126400/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1128448/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1130496/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1132544/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1134592/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1136640/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1138688/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1140736/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1142784/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1144832/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1146880/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1148928/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1150976/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1153024/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1155072/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1157120/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1159168/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1161216/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1163264/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1165312/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1167360/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1169408/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1171456/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1173504/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1175552/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1177600/6199296[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m1179648/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1181696/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1183744/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1185792/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1187840/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1189888/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1191936/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1193984/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1196032/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1198080/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1200128/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1202176/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1204224/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1206272/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1208320/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1210368/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1212416/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1214464/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1216512/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1218560/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1220608/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1222656/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1224704/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1226752/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1228800/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1230848/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1232896/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1234944/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1236992/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1239040/6199296[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m1241088/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1243136/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1245184/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1247232/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1249280/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1251328/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1253376/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1255424/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1257472/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1259520/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1261568/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1263616/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1265664/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1267712/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1269760/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1271808/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1273856/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1275904/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1277952/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1280000/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1282048/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1284096/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1286144/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1288192/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1290240/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1292288/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1294336/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1296384/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1298432/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1300480/6199296[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1302528/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1304576/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1306624/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1308672/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1310720/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1312768/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1314816/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1316864/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1318912/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1320960/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1323008/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1325056/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1327104/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1329152/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1331200/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1333248/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1335296/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1337344/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1339392/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1341440/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1343488/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1345536/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1347584/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1349632/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1351680/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1353728/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1355776/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1357824/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1359872/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1361920/6199296[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1363968/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1366016/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1368064/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1370112/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1372160/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1374208/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1376256/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1378304/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1380352/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1382400/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1384448/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1386496/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1388544/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1390592/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1392640/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1394688/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1396736/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1398784/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1400832/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1402880/6199296[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1404928/6199296[0;30;48m] - [0;35;48m22%
