[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2795520/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2797568/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2799616/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2801664/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2803712/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2805760/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2807808/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2809856/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2811904/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2813952/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2816000/4857856[0;30;48m] - [0;35;48m57%
[0;30;48m[[0;31;48m2818048/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2820096/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2822144/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2824192/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2826240/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2828288/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2830336/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2832384/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2834432/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2836480/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2838528/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2840576/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2842624/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2844672/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2846720/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2848768/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2850816/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2852864/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2854912/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2856960/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2859008/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2861056/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2863104/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2865152/4857856[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m2867200/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2869248/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2871296/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2873344/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2875392/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2877440/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2879488/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2881536/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2883584/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2885632/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2887680/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2889728/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2891776/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2893824/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2895872/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2897920/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2899968/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2902016/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2904064/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2906112/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2908160/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2910208/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2912256/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2914304/4857856[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m2916352/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2918400/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2920448/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2922496/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2924544/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2926592/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2928640/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2930688/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2932736/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2934784/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2936832/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2938880/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2940928/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2942976/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2945024/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2947072/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2949120/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2951168/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2953216/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2955264/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2957312/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2959360/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2961408/4857856[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m2963456/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2965504/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2967552/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2969600/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2971648/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2973696/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2975744/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2977792/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2979840/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2981888/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2983936/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2985984/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2988032/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2990080/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2992128/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2994176/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2996224/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m2998272/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3000320/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3002368/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3004416/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3006464/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3008512/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3010560/4857856[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3012608/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3014656/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3016704/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3018752/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3020800/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3022848/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3024896/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3026944/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3028992/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3031040/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3033088/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3035136/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3037184/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3039232/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3041280/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3043328/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3045376/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3047424/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3049472/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3051520/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3053568/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3055616/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3057664/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3059712/4857856[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3061760/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3063808/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3065856/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3067904/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3069952/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3072000/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3074048/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3076096/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3078144/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3080192/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3082240/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3084288/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3086336/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3088384/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3090432/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3092480/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3094528/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3096576/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3098624/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3100672/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3102720/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3104768/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3106816/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3108864/4857856[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3110912/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3112960/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3115008/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3117056/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3119104/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3121152/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3123200/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3125248/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3127296/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3129344/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3131392/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3133440/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3135488/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3137536/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3139584/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3141632/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3143680/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3145728/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3147776/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3149824/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3151872/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3153920/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3155968/4857856[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3158016/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3160064/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3162112/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3164160/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3166208/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3168256/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3170304/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3172352/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3174400/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3176448/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3178496/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3180544/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3182592/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3184640/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3186688/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3188736/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3190784/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3192832/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3194880/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3196928/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3198976/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3201024/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3203072/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3205120/4857856[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m3207168/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3209216/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3211264/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3213312/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3215360/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3217408/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3219456/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3221504/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3223552/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3225600/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3227648/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3229696/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3231744/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3233792/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3235840/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3237888/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3239936/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3241984/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3244032/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3246080/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3248128/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3250176/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3252224/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3254272/4857856[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m3256320/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3258368/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3260416/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3262464/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3264512/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3266560/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3268608/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3270656/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3272704/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3274752/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3276800/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3278848/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3280896/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3282944/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3284992/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3287040/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3289088/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3291136/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3293184/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3295232/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3297280/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3299328/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3301376/4857856[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m3303424/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3305472/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3307520/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3309568/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3311616/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3313664/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3315712/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3317760/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3319808/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3321856/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3323904/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3325952/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3328000/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3330048/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3332096/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3334144/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3336192/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3338240/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3340288/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3342336/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3344384/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3346432/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3348480/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3350528/4857856[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m3352576/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3354624/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3356672/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3358720/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3360768/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3362816/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3364864/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3366912/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3368960/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3371008/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3373056/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3375104/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3377152/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3379200/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3381248/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3383296/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3385344/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3387392/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3389440/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3391488/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3393536/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3395584/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3397632/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3399680/4857856[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m3401728/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3403776/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3405824/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3407872/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3409920/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3411968/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3414016/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3416064/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3418112/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3420160/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3422208/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3424256/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3426304/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3428352/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3430400/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3432448/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3434496/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3436544/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3438592/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3440640/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3442688/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3444736/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3446784/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3448832/4857856[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m3450880/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3452928/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3454976/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3457024/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3459072/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3461120/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3463168/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3465216/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3467264/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3469312/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3471360/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3473408/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3475456/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3477504/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3479552/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3481600/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3483648/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3485696/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3487744/4857856[0;30;48m] - [0;35;48m71%
